
Name                                       LastWriteTime      FullName                                
----                                       -------------      --------                                
archivos_modificados.txt                   14/7/2025 01:49:03 C:\Users\Try Hard\Desktop\Nexte\gmaps...
getOverlappingDaysInIntervals              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getMonth                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getMinutes                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getMilliseconds                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getISOWeekYear                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getISOWeeksInYear                          8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getISOWeek                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getISODay                                  8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getHours                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDefaultOptions                          8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDecade                                  8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDaysInYear                              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDaysInMonth                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDayOfYear                               8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDay                                     8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
getDate                                    8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
fromUnixTime                               8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
yearsToQuarters                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
yearsToMonths                              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
weeksToDays                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
toDate                                     8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subYears                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subWeeks                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subSeconds                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subQuarters                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subMonths                                  8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subMinutes                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subMilliseconds                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subISOWeekYears                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subHours                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subDays                                    8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
subBusinessDays                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
sub                                        8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfYear                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfWeekYearWithOptions                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfWeekYear                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfWeekWithOptions                     8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfWeek                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfSecond                              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfQuarter                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfMonth                               8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfMinute                              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfISOWeekYear                         8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfISOWeek                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfHour                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfDecade                              8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
startOfDay                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setYear                                    8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setWeekYearWithOptions                     8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setWeekYear                                8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setWeekWithOptions                         8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setWeek                                    8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setSeconds                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setQuarter                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setMonth                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setMinutes                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setMilliseconds                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setISOWeekYear                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setISOWeek                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setISODay                                  8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setHours                                   8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setDayWithOptions                          8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setDayOfYear                               8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setDay                                     8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
setDate                                    8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
set                                        8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
secondsToMinutes                           8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
secondsToMilliseconds                      8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
secondsToHours                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
roundToNearestMinutesWithOptions           8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
roundToNearestMinutes                      8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
quartersToYears                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
quartersToMonths                           8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
previousWednesday                          8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
previousTuesday                            8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
previousThursday                           8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
previousSunday                             8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
index.d.ts                                 8/7/2025 19:17:58  C:\Users\Try Hard\Desktop\Nexte\gmaps...
